"cm","iter","acc","auc"
"l2","1",0.636363636363636,0.714285714285714
"l1","1",0.636363636363636,0.5
"svmsig","1",0.727272727272727,0.678571428571429
"svmrad","1",0.727272727272727,0.678571428571429
"rf","1",0.727272727272727,0.714285714285714
"l2","2",0.636363636363636,0.428571428571429
"l1","2",0.545454545454545,0.392857142857143
"svmsig","2",0.636363636363636,0.357142857142857
"svmrad","2",0.636363636363636,0.357142857142857
"rf","2",0.454545454545455,0.178571428571429
"l2","3",0.6,0.541666666666667
"l1","3",0.7,0.666666666666667
"svmsig","3",0.5,0.625
"svmrad","3",0.4,0.625
"rf","3",0.4,0.5
"l2","4",0.583333333333333,0.5
"l1","4",0.583333333333333,0.5
"svmsig","4",0.75,0.771428571428571
"svmrad","4",0.583333333333333,0.228571428571429
"rf","4",0.666666666666667,0.885714285714286
"l2","5",0.6,0.5
"l1","5",0.6,0.5
"svmsig","5",0.6,0.458333333333333
"svmrad","5",0.5,0.458333333333333
"rf","5",0.5,0.416666666666667
"l2","6",0.636363636363636,0.714285714285714
"l1","6",0.545454545454545,0.214285714285714
"svmsig","6",0.636363636363636,0.785714285714286
"svmrad","6",0.636363636363636,0.785714285714286
"rf","6",0.545454545454545,0.571428571428571
"l2","7",0.636363636363636,0.428571428571429
"l1","7",0.636363636363636,0.642857142857143
"svmsig","7",0.636363636363636,0.392857142857143
"svmrad","7",0.636363636363636,0.392857142857143
"rf","7",0.636363636363636,0.464285714285714
"l2","8",0.636363636363636,0.75
"l1","8",0.636363636363636,0.5
"svmsig","8",0.818181818181818,0.785714285714286
"svmrad","8",0.818181818181818,0.785714285714286
"rf","8",0.545454545454545,0.553571428571429
"l2","9",0.545454545454545,0.6
"l1","9",0.545454545454545,0.5
"svmsig","9",0.545454545454545,0.533333333333333
"svmrad","9",0.545454545454545,0.533333333333333
"rf","9",0.454545454545455,0.566666666666667
"l2","10",0.6,0.791666666666667
"l1","10",0.6,0.5
"svmsig","10",0.8,0.875
"svmrad","10",0.6,0.875
"rf","10",0.8,0.791666666666667
"l2","11",0.583333333333333,0.714285714285714
"l1","11",0.416666666666667,0.657142857142857
"svmsig","11",0.75,0.771428571428571
"svmrad","11",0.75,0.771428571428571
"rf","11",0.666666666666667,0.557142857142857
"l2","12",0.6,0.625
"l1","12",0.7,0.833333333333333
"svmsig","12",0.5,0.583333333333333
"svmrad","12",0.5,0.583333333333333
"rf","12",0.6,0.583333333333333
"l2","13",0.7,0.708333333333333
"l1","13",0.7,0.5
"svmsig","13",0.6,0.791666666666667
"svmrad","13",0.6,0.791666666666667
"rf","13",0.8,0.708333333333333
"l2","14",0.636363636363636,0.714285714285714
"l1","14",0.636363636363636,0.714285714285714
"svmsig","14",0.545454545454545,0.607142857142857
"svmrad","14",0.545454545454545,0.607142857142857
"rf","14",0.636363636363636,0.607142857142857
"l2","15",0.727272727272727,0.678571428571429
"l1","15",0.727272727272727,0.678571428571429
"svmsig","15",0.727272727272727,0.571428571428571
"svmrad","15",0.727272727272727,0.571428571428571
"rf","15",0.727272727272727,0.821428571428571
"l2","16",0.636363636363636,0.5
"l1","16",0.636363636363636,0.285714285714286
"svmsig","16",0.636363636363636,0.607142857142857
"svmrad","16",0.545454545454545,0.607142857142857
"rf","16",0.818181818181818,0.785714285714286
"l2","17",0.6,0.5
"l1","17",0.6,0.5
"svmsig","17",0.6,0.416666666666667
"svmrad","17",0.6,0.416666666666667
"rf","17",0.6,0.479166666666667
"l2","18",0.6,0.5
"l1","18",0.6,0.5
"svmsig","18",0.8,0.916666666666667
"svmrad","18",0.6,0.916666666666667
"rf","18",0.8,0.833333333333333
"l2","19",0.636363636363636,0.642857142857143
"l1","19",0.636363636363636,0.714285714285714
"svmsig","19",0.636363636363636,0.75
"svmrad","19",0.636363636363636,0.75
"rf","19",0.727272727272727,0.678571428571429
"l2","20",0.583333333333333,0.6
"l1","20",0.75,0.8
"svmsig","20",0.5,0.628571428571429
"svmrad","20",0.5,0.628571428571429
"rf","20",0.666666666666667,0.8
"l2","21",0.636363636363636,0.714285714285714
"l1","21",0.636363636363636,0.75
"svmsig","21",0.727272727272727,0.678571428571429
"svmrad","21",0.818181818181818,0.678571428571429
"rf","21",0.727272727272727,0.75
"l2","22",0.454545454545455,0.607142857142857
"l1","22",0.727272727272727,0.607142857142857
"svmsig","22",0.545454545454545,0.642857142857143
"svmrad","22",0.545454545454545,0.642857142857143
"rf","22",0.545454545454545,0.785714285714286
"l2","23",0.636363636363636,0.928571428571428
"l1","23",0.636363636363636,0.785714285714286
"svmsig","23",0.818181818181818,0.892857142857143
"svmrad","23",0.727272727272727,0.892857142857143
"rf","23",0.727272727272727,0.785714285714286
"l2","24",0.6,0.833333333333333
"l1","24",0.6,0.708333333333333
"svmsig","24",0.7,0.75
"svmrad","24",0.6,0.75
"rf","24",0.7,0.75
"l2","25",0.545454545454545,0.633333333333333
"l1","25",0.545454545454545,0.5
"svmsig","25",0.545454545454545,0.633333333333333
"svmrad","25",0.636363636363636,0.633333333333333
"rf","25",0.545454545454545,0.533333333333333
"l2","26",0.6,0.5
"l1","26",0.6,0.583333333333333
"svmsig","26",0.6,0.625
"svmrad","26",0.6,0.375
"rf","26",0.8,0.583333333333333
"l2","27",0.636363636363636,0.464285714285714
"l1","27",0.636363636363636,0.5
"svmsig","27",0.545454545454545,0.392857142857143
"svmrad","27",0.545454545454545,0.392857142857143
"rf","27",0.727272727272727,0.464285714285714
"l2","28",0.583333333333333,0.542857142857143
"l1","28",0.666666666666667,0.457142857142857
"svmsig","28",0.583333333333333,0.457142857142857
"svmrad","28",0.583333333333333,0.457142857142857
"rf","28",0.666666666666667,0.614285714285714
"l2","29",0.636363636363636,0.5
"l1","29",0.636363636363636,0.571428571428571
"svmsig","29",0.636363636363636,0.857142857142857
"svmrad","29",0.727272727272727,0.857142857142857
"rf","29",0.727272727272727,0.732142857142857
"l2","30",0.6,0.833333333333333
"l1","30",0.6,0.6875
"svmsig","30",0.7,0.875
"svmrad","30",0.7,0.875
"rf","30",0.7,0.958333333333333
"l2","31",0.6,0.583333333333333
"l1","31",0.6,0.5
"svmsig","31",0.5,0.583333333333333
"svmrad","31",0.5,0.583333333333333
"rf","31",0.7,0.708333333333333
"l2","32",0.636363636363636,0.571428571428572
"l1","32",0.636363636363636,0.25
"svmsig","32",0.545454545454545,0.285714285714286
"svmrad","32",0.545454545454545,0.285714285714286
"rf","32",0.636363636363636,0.5
"l2","33",0.636363636363636,0.928571428571428
"l1","33",0.636363636363636,0.607142857142857
"svmsig","33",0.545454545454545,0.785714285714286
"svmrad","33",0.818181818181818,0.785714285714286
"rf","33",0.636363636363636,0.857142857142857
"l2","34",0.6,0.791666666666667
"l1","34",0.6,0.5
"svmsig","34",0.7,0.875
"svmrad","34",0.7,0.875
"rf","34",0.8,0.770833333333333
"l2","35",0.583333333333333,0.571428571428571
"l1","35",0.583333333333333,0.771428571428571
"svmsig","35",0.583333333333333,0.628571428571429
"svmrad","35",0.583333333333333,0.628571428571429
"rf","35",0.666666666666667,0.657142857142857
"l2","36",0.5,0.625
"l1","36",0.8,0.666666666666667
"svmsig","36",0.6,0.666666666666667
"svmrad","36",0.5,0.666666666666667
"rf","36",0.7,0.75
"l2","37",0.6,0.833333333333333
"l1","37",0.8,0.75
"svmsig","37",0.7,0.791666666666667
"svmrad","37",0.8,0.791666666666667
"rf","37",0.8,0.833333333333333
"l2","38",0.636363636363636,0.535714285714286
"l1","38",0.636363636363636,0.5
"svmsig","38",0.636363636363636,0.428571428571429
"svmrad","38",0.636363636363636,0.428571428571429
"rf","38",0.454545454545455,0.464285714285714
"l2","39",0.636363636363636,0.571428571428571
"l1","39",0.545454545454545,0.428571428571429
"svmsig","39",0.727272727272727,0.571428571428571
"svmrad","39",0.727272727272727,0.571428571428571
"rf","39",0.727272727272727,0.75
"l2","40",0.583333333333333,0.657142857142857
"l1","40",0.5,0.571428571428571
"svmsig","40",0.666666666666667,0.742857142857143
"svmrad","40",0.666666666666667,0.742857142857143
"rf","40",0.583333333333333,0.771428571428571
"l2","41",0.636363636363636,0.5
"l1","41",0.636363636363636,0.5
"svmsig","41",0.636363636363636,0.535714285714286
"svmrad","41",0.636363636363636,0.535714285714286
"rf","41",0.636363636363636,0.785714285714286
"l2","42",0.583333333333333,0.571428571428571
"l1","42",0.583333333333333,0.571428571428571
"svmsig","42",0.666666666666667,0.457142857142857
"svmrad","42",0.666666666666667,0.457142857142857
"rf","42",0.666666666666667,0.628571428571429
"l2","43",0.636363636363636,0.535714285714286
"l1","43",0.636363636363636,0.5
"svmsig","43",0.454545454545455,0.5
"svmrad","43",0.545454545454545,0.5
"rf","43",0.545454545454545,0.5
"l2","44",0.6,0.5
"l1","44",0.6,0.5
"svmsig","44",0.6,0.875
"svmrad","44",0.6,0.875
"rf","44",0.8,0.833333333333333
"l2","45",0.6,0.416666666666667
"l1","45",0.6,0.75
"svmsig","45",0.5,0.5
"svmrad","45",0.5,0.5
"rf","45",0.5,0.458333333333333
"l2","46",0.636363636363636,0.75
"l1","46",0.636363636363636,0.714285714285714
"svmsig","46",0.636363636363636,0.75
"svmrad","46",0.636363636363636,0.75
"rf","46",0.636363636363636,0.714285714285714
"l2","47",0.545454545454545,0.607142857142857
"l1","47",0.636363636363636,0.678571428571429
"svmsig","47",0.454545454545455,0.678571428571429
"svmrad","47",0.454545454545455,0.678571428571429
"rf","47",0.545454545454545,0.535714285714286
"l2","48",0.636363636363636,0.5
"l1","48",0.636363636363636,0.5
"svmsig","48",0.727272727272727,0.571428571428571
"svmrad","48",0.727272727272727,0.571428571428571
"rf","48",0.636363636363636,0.625
"l2","49",0.6,0.5
"l1","49",0.8,0.875
"svmsig","49",0.6,0.833333333333333
"svmrad","49",0.5,0.833333333333333
"rf","49",0.7,0.75
"l2","50",0.545454545454545,0.833333333333333
"l1","50",0.545454545454545,0.5
"svmsig","50",0.727272727272727,0.866666666666667
"svmrad","50",0.727272727272727,0.866666666666667
"rf","50",0.818181818181818,0.966666666666667
